Loaded (21523, 13) from data/adult_train.csv | sweeping bins [5, 10, 20, 25, 32, 50, 100]

=== bins = 5 ===
  bins: {'age': 5, 'education_num': 5, 'capital_gain': 5, 'capital_loss': 5, 'hours_per_week': 5}
  selected 37 marginals, 2 numerical-numerical
      ('hours_per_week', 'income')
      ('education_num', 'relationship')
      ('marital_status', 'relationship')
      ('age', 'income')
      ('capital_loss', 'income')
      ('occupation', 'relationship')
      ('relationship', 'race')
      ('age', 'marital_status')
  -> pairs=0 xgb=0.7923 corr=0.8409 (118.5s)

=== SUMMARY ===
 bins  n_numeric_pairs  xgb_syn_id  linear_syn_id  CorrelationSimilarity  KSComplement  TVComplement  ContingencySimilarity  fit_secs
    5                2      0.7605         0.7488                 0.9038        0.8456        0.9847                 0.9352     223.2
   10                2      0.6738         0.6647                 0.8874        0.8922        0.9828                 0.9261     189.0
   20                0      0.6587         0.5947                 0.8148        0.9116        0.9858                 0.9089     152.8
   25                0      0.7844         0.7100                 0.9099        0.9199        0.9929                 0.9545     108.8
   32                0      0.8000         0.7800                 0.8992        0.9402        0.9938                 0.9626     140.4
   50                0      0.7660         0.7415                 0.8551        0.9306        0.9944                 0.9557     144.8
  100                0      0.7923         0.7798                 0.8409        0.9556        0.9930                 0.9488     118.5
